F1[2, 2, 1, 1, 1, 1, 1, 0, 0]
F1[2, 1, 2, 1, 1, 1, 1, 0, 0]
F1[2, 1, 1, 2, 1, 1, 1, 0, 0]
F1[2, 1, 1, 1, 2, 1, 1, 0, 0]
F1[2, 1, 1, 1, 1, 2, 1, 0, 0]
F1[2, 1, 1, 1, 1, 1, 2, 0, 0]
F1[1, 2, 1, 2, 1, 1, 1, 0, 0]
F1[1, 1, 2, 2, 1, 1, 1, 0, 0]
F1[1, 1, 1, 2, 2, 1, 1, 0, 0]
F1[1, 1, 1, 2, 1, 2, 1, 0, 0]
F1[1, 1, 1, 2, 1, 1, 2, 0, 0]
F1[1, 2, 1, 1, 1, 1, 2, 0, 0]
F1[1, 1, 2, 1, 1, 1, 2, 0, 0]
F1[1, 1, 1, 1, 2, 1, 2, 0, 0]
F1[1, 1, 1, 1, 1, 2, 2, 0, 0]
F1[1, 1, 1, 1, 1, 1, 1, -2, 0]
F1[1, 1, 1, 1, 1, 1, 1, -1, -1]
F1[1, 1, 1, 1, 1, 1, 1, 0, -2]
F1[1, 1, 1, 1, 1, 1, 1, -3, 0]
F1[1, 1, 1, 1, 1, 1, 1, -2, -1]
F1[1, 1, 1, 1, 1, 1, 1, -1, -2]
F1[1, 1, 1, 1, 1, 1, 1, 0, -3]
